Severity	Alarm Raised	Asset ID	Asset Name	Alarm Description	Acknowledged	By	Cleared	Comments	Location
ACK High	2024.07.16 08:47:11.451	PKV-W-EED-016	Parkville Platform 1 Zone 1 EED 16	EED Unscheduled Door Opening!	2024.07.17 07:38:37.810	kai_longley		0	PKV
ACK High	2024.07.16 08:47:11.190	PKV-E-EED-040	Parkville Platform 2 Zone 3 EED 40	EED Unscheduled Door Opening!	2024.07.17 07:34:11.628	kai_longley		0	PKV
ACK High	2024.07.16 08:47:11.061	PKV-E-EED-036	Parkville Platform 2 Zone 3 EED 36	EED Unscheduled Door Opening!	2024.07.17 07:34:24.014	kai_longley		0	PKV
ACK High	2024.07.16 08:47:10.932	PKV-E-EED-033	Parkville Platform 2 Zone 3 EED 33	EED Unscheduled Door Opening!	2024.07.17 07:34:38.217	kai_longley		0	PKV
ACK High	2024.07.16 08:47:10.803	PKV-E-EED-029	Parkville Platform 2 Zone 3 EED 29	EED Unscheduled Door Opening!	2024.07.17 07:34:53.114	kai_longley		0	PKV
ACK High	2024.07.16 08:47:10.674	PKV-E-EED-026	Parkville Platform 2 Zone 3 EED 26	EED Unscheduled Door Opening!	2024.07.17 07:35:07.092	kai_longley		0	PKV
ACK High	2024.07.16 08:47:10.544	PKV-E-EED-022	Parkville Platform 2 Zone 3 EED 22	EED Unscheduled Door Opening!	2024.07.17 07:35:20.427	kai_longley		0	PKV
ACK High	2024.07.16 08:47:10.345	PKV-E-EED-016	Parkville Platform 2 Zone 1 EED 16	EED Unscheduled Door Opening!	2024.07.17 07:36:31.202	kai_longley		0	PKV
ACK High	2024.07.16 08:47:10.216	PKV-E-EED-009	Parkville Platform 2 Zone 1 EED 09	EED Unscheduled Door Opening!	2024.07.17 07:36:57.797	kai_longley		0	PKV
ACK High	2024.07.16 08:47:10.087	PKV-E-EED-002	Parkville Platform 2 Zone 1 EED 02	EED Unscheduled Door Opening!	2024.07.17 07:37:26.527	kai_longley		0	PKV
ACK High	2024.07.16 08:46:55.974	PKV-W-PSD-021	Parkville Platform 1 Zone 2 PSD 21	PSD Unscheduled Door Opening!	2024.07.17 07:39:33.912	kai_longley		0	PKV
ACK High	2024.07.16 08:46:55.461	PKV-W-PSD-020	Parkville Platform 1 Zone 2 PSD 20	PSD Unscheduled Door Opening!	2024.07.17 07:39:31.012	kai_longley		0	PKV
ACK High	2024.07.16 08:46:54.949	PKV-W-PSD-019	Parkville Platform 1 Zone 2 PSD 19	PSD Unscheduled Door Opening!	2024.07.17 07:39:28.319	kai_longley		0	PKV
ACK High	2024.07.16 08:46:54.438	PKV-W-PSD-018	Parkville Platform 1 Zone 2 PSD 18	PSD Unscheduled Door Opening!	2024.07.17 07:39:25.427	kai_longley		0	PKV
ACK High	2024.07.16 08:46:53.929	PKV-W-PSD-017	Parkville Platform 1 Zone 2 PSD 17	PSD Unscheduled Door Opening!	2024.07.17 07:39:22.527	kai_longley		0	PKV
ACK High	2024.07.16 08:46:53.416	PKV-W-PSD-016	Parkville Platform 1 Zone 2 PSD 16	PSD Unscheduled Door Opening!	2024.07.17 07:39:20.012	kai_longley		0	PKV
ACK High	2024.07.16 08:46:52.908	PKV-W-PSD-015	Parkville Platform 1 Zone 2 PSD 15	PSD Unscheduled Door Opening!	2024.07.17 07:39:17.207	kai_longley		0	PKV
ACK High	2024.07.16 08:46:52.393	PKV-W-PSD-014	Parkville Platform 1 Zone 2 PSD 14	PSD Unscheduled Door Opening!	2024.07.17 07:39:14.767	kai_longley		0	PKV
ACK High	2024.07.16 08:46:51.881	PKV-W-PSD-013	Parkville Platform 1 Zone 2 PSD 13	PSD Unscheduled Door Opening!	2024.07.17 07:39:12.528	kai_longley		0	PKV
ACK High	2024.07.16 08:46:51.360	PKV-W-PSD-012	Parkville Platform 1 Zone 2 PSD 12	PSD Unscheduled Door Opening!	2024.07.17 07:39:10.219	kai_longley		0	PKV
ACK High	2024.07.16 08:46:50.846	PKV-W-PSD-011	Parkville Platform 1 Zone 2 PSD 11	PSD Unscheduled Door Opening!	2024.07.17 07:39:08.118	kai_longley		0	PKV
ACK High	2024.07.16 08:46:50.326	PKV-W-PSD-010	Parkville Platform 1 Zone 2 PSD 10	PSD Unscheduled Door Opening!	2024.07.17 07:39:05.427	kai_longley		0	PKV
ACK High	2024.07.16 08:46:49.810	PKV-W-PSD-009	Parkville Platform 1 Zone 1 PSD 09	PSD Unscheduled Door Opening!	2024.07.17 07:38:55.427	kai_longley		0	PKV
ACK High	2024.07.16 08:46:49.198	PKV-W-PSD-008	Parkville Platform 1 Zone 1 PSD 08	PSD Unscheduled Door Opening!	2024.07.17 07:38:51.201	kai_longley		0	PKV
ACK High	2024.07.16 08:46:48.681	PKV-W-PSD-007	Parkville Platform 1 Zone 1 PSD 07	PSD Unscheduled Door Opening!	2024.07.17 07:38:33.809	kai_longley		0	PKV
ACK High	2024.07.16 08:46:48.162	PKV-W-PSD-006	Parkville Platform 1 Zone 1 PSD 06	PSD Unscheduled Door Opening!	2024.07.17 07:38:10.029	kai_longley		0	PKV
ACK High	2024.07.16 08:46:47.648	PKV-W-PSD-005	Parkville Platform 1 Zone 1 PSD 05	PSD Unscheduled Door Opening!	2024.07.17 07:38:07.295	kai_longley		0	PKV
ACK High	2024.07.16 08:46:47.132	PKV-W-PSD-004	Parkville Platform 1 Zone 1 PSD 04	PSD Unscheduled Door Opening!	2024.07.17 07:37:51.693	kai_longley		0	PKV
ACK High	2024.07.16 08:46:46.572	PKV-W-PSD-003	Parkville Platform 1 Zone 1 PSD 03	PSD Unscheduled Door Opening!	2024.07.17 07:37:47.941	kai_longley		0	PKV
ACK High	2024.07.16 08:46:45.149	PKV-E-PSD-030	Parkville Platform 2 Zone 3 PSD 30	PSD Unscheduled Door Opening!	2024.07.17 07:34:14.129	kai_longley		0	PKV
ACK High	2024.07.16 08:46:44.634	PKV-E-PSD-029	Parkville Platform 2 Zone 3 PSD 29	PSD Unscheduled Door Opening!	2024.07.17 07:34:26.527	kai_longley		0	PKV
ACK High	2024.07.16 08:46:43.667	PKV-E-PSD-027	Parkville Platform 2 Zone 3 PSD 27	PSD Unscheduled Door Opening!	2024.07.17 07:34:41.094	kai_longley		0	PKV
ACK High	2024.07.16 08:46:43.106	PKV-E-PSD-026	Parkville Platform 2 Zone 3 PSD 26	PSD Unscheduled Door Opening!	2024.07.17 07:34:55.912	kai_longley		0	PKV
ACK High	2024.07.16 08:46:42.585	PKV-E-PSD-025	Parkville Platform 2 Zone 3 PSD 25	PSD Unscheduled Door Opening!	2024.07.17 07:34:59.012	kai_longley		0	PKV
ACK High	2024.07.16 08:46:42.071	PKV-E-PSD-024	Parkville Platform 2 Zone 3 PSD 24	PSD Unscheduled Door Opening!	2024.07.17 07:35:09.782	kai_longley		0	PKV
ACK High	2024.07.16 08:46:41.557	PKV-E-PSD-023	Parkville Platform 2 Zone 3 PSD 23	PSD Unscheduled Door Opening!	2024.07.17 07:35:23.379	kai_longley		0	PKV
ACK High	2024.07.16 08:46:41.029	PKV-E-PSD-022	Parkville Platform 2 Zone 3 PSD 22	PSD Unscheduled Door Opening!	2024.07.17 07:35:26.318	kai_longley		0	PKV
ACK High	2024.07.16 08:46:40.513	PKV-E-PSD-021	Parkville Platform 2 Zone 2 PSD 21	PSD Unscheduled Door Opening!	2024.07.17 07:35:37.388	kai_longley		0	PKV
ACK High	2024.07.16 08:46:40.000	PKV-E-PSD-020	Parkville Platform 2 Zone 2 PSD 20	PSD Unscheduled Door Opening!	2024.07.17 07:35:39.192	kai_longley		0	PKV
ACK High	2024.07.16 08:46:39.487	PKV-E-PSD-019	Parkville Platform 2 Zone 2 PSD 19	PSD Unscheduled Door Opening!	2024.07.17 07:35:41.717	kai_longley		0	PKV
ACK High	2024.07.16 08:46:38.975	PKV-E-PSD-018	Parkville Platform 2 Zone 2 PSD 18	PSD Unscheduled Door Opening!	2024.07.17 07:35:44.230	kai_longley		0	PKV
ACK High	2024.07.16 08:46:38.462	PKV-E-PSD-017	Parkville Platform 2 Zone 2 PSD 17	PSD Unscheduled Door Opening!	2024.07.17 07:35:46.197	kai_longley		0	PKV
ACK High	2024.07.16 08:46:37.951	PKV-E-PSD-016	Parkville Platform 2 Zone 2 PSD 16	PSD Unscheduled Door Opening!	2024.07.17 07:35:48.398	kai_longley		0	PKV
ACK High	2024.07.16 08:46:37.438	PKV-E-PSD-015	Parkville Platform 2 Zone 2 PSD 15	PSD Unscheduled Door Opening!	2024.07.17 07:35:51.912	kai_longley		0	PKV
ACK High	2024.07.16 08:46:36.927	PKV-E-PSD-014	Parkville Platform 2 Zone 2 PSD 14	PSD Unscheduled Door Opening!	2024.07.17 07:35:54.117	kai_longley		0	PKV
ACK High	2024.07.16 08:46:36.416	PKV-E-PSD-013	Parkville Platform 2 Zone 2 PSD 13	PSD Unscheduled Door Opening!	2024.07.17 07:35:56.528	kai_longley		0	PKV
ACK High	2024.07.16 08:46:35.904	PKV-E-PSD-012	Parkville Platform 2 Zone 2 PSD 12	PSD Unscheduled Door Opening!	2024.07.17 07:35:59.743	kai_longley		0	PKV
ACK High	2024.07.16 08:46:35.392	PKV-E-PSD-011	Parkville Platform 2 Zone 2 PSD 11	PSD Unscheduled Door Opening!	2024.07.17 07:36:02.027	kai_longley		0	PKV
ACK High	2024.07.16 08:46:34.881	PKV-E-PSD-010	Parkville Platform 2 Zone 2 PSD 10	PSD Unscheduled Door Opening!	2024.07.17 07:36:04.744	kai_longley		0	PKV
ACK High	2024.07.16 08:46:34.368	PKV-E-PSD-009	Parkville Platform 2 Zone 1 PSD 09	PSD Unscheduled Door Opening!	2024.07.17 07:36:13.426	kai_longley		0	PKV
ACK High	2024.07.16 08:46:33.856	PKV-E-PSD-008	Parkville Platform 2 Zone 1 PSD 08	PSD Unscheduled Door Opening!	2024.07.17 07:36:15.517	kai_longley		0	PKV
ACK High	2024.07.16 08:46:33.334	PKV-E-PSD-007	Parkville Platform 2 Zone 1 PSD 07	PSD Unscheduled Door Opening!	2024.07.17 07:36:33.312	kai_longley		0	PKV
ACK High	2024.07.16 08:46:32.819	PKV-E-PSD-006	Parkville Platform 2 Zone 1 PSD 06	PSD Unscheduled Door Opening!	2024.07.17 07:36:44.009	kai_longley		0	PKV
ACK High	2024.07.16 08:46:32.303	PKV-E-PSD-005	Parkville Platform 2 Zone 1 PSD 05	PSD Unscheduled Door Opening!	2024.07.17 07:36:47.023	kai_longley		0	PKV
ACK High	2024.07.16 08:46:31.788	PKV-E-PSD-004	Parkville Platform 2 Zone 1 PSD 04	PSD Unscheduled Door Opening!	2024.07.17 07:37:02.527	kai_longley		0	PKV
ACK High	2024.07.16 08:46:31.251	PKV-E-PSD-003	Parkville Platform 2 Zone 1 PSD 03	PSD Unscheduled Door Opening!	2024.07.17 07:37:13.528	kai_longley		0	PKV
ACK High	2024.07.16 08:46:30.708	PKV-E-PSD-002	Parkville Platform 2 Zone 1 PSD 02	PSD Unscheduled Door Opening!	2024.07.17 07:37:16.550	kai_longley		0	PKV
ACK High	2024.07.16 08:46:30.192	PKV-E-PSD-001	Parkville Platform 2 Zone 1 PSD 01	PSD Unscheduled Door Opening!	2024.07.17 07:37:30.127	kai_longley		0	PKV
ACK High	2024.07.16 08:45:56.138	PKV-W-EED-020	Parkville Platform 1 Zone 2 EED 20	EED Unscheduled Door Opening!	2024.07.17 07:39:02.813	kai_longley		0	PKV
ACK High	2024.07.16 08:45:56.010	PKV-W-EED-019	Parkville Platform 1 Zone 1 EED 19	EED Unscheduled Door Opening!	2024.07.17 07:38:48.700	kai_longley		0	PKV
ACK High	2024.07.16 08:45:55.882	PKV-W-EED-015	Parkville Platform 1 Zone 1 EED 15	EED Unscheduled Door Opening!	2024.07.17 07:38:30.809	kai_longley		0	PKV
ACK High	2024.07.16 08:45:55.727	PKV-W-EED-012	Parkville Platform 1 Zone 1 EED 12	EED Unscheduled Door Opening!	2024.07.17 07:37:56.721	kai_longley		0	PKV
ACK High	2024.07.16 08:45:55.360	PKV-E-EED-039	Parkville Platform 2 Zone 3 EED 39	EED Unscheduled Door Opening!	2024.07.17 07:34:16.869	kai_longley		0	PKV
ACK High	2024.07.16 08:45:55.233	PKV-E-EED-032	Parkville Platform 2 Zone 3 EED 32	EED Unscheduled Door Opening!	2024.07.17 07:34:44.618	kai_longley		0	PKV
ACK High	2024.07.16 08:45:55.104	PKV-E-EED-025	Parkville Platform 2 Zone 3 EED 25	EED Unscheduled Door Opening!	2024.07.17 07:35:12.633	kai_longley		0	PKV
ACK High	2024.07.16 08:45:54.975	PKV-E-EED-020	Parkville Platform 2 Zone 2 EED 20	EED Unscheduled Door Opening!	2024.07.17 07:36:07.197	kai_longley		0	PKV
ACK High	2024.07.16 08:45:54.846	PKV-E-EED-019	Parkville Platform 2 Zone 1 EED 19	EED Unscheduled Door Opening!	2024.07.17 07:36:18.769	kai_longley		0	PKV
ACK High	2024.07.16 08:45:54.716	PKV-E-EED-015	Parkville Platform 2 Zone 1 EED 15	EED Unscheduled Door Opening!	2024.07.17 07:36:35.626	kai_longley		0	PKV
ACK High	2024.07.16 08:45:54.588	PKV-E-EED-012	Parkville Platform 2 Zone 1 EED 12	EED Unscheduled Door Opening!	2024.07.17 07:36:49.912	kai_longley		0	PKV
ACK High	2024.07.16 08:45:54.458	PKV-E-EED-008	Parkville Platform 2 Zone 1 EED 08	EED Unscheduled Door Opening!	2024.07.17 07:37:05.407	kai_longley		0	PKV
ACK High	2024.07.16 08:45:54.329	PKV-E-EED-005	Parkville Platform 2 Zone 1 EED 05	EED Unscheduled Door Opening!	2024.07.17 07:37:18.964	kai_longley		0	PKV
ACK High	2024.07.16 08:45:54.201	PKV-E-EED-001	Parkville Platform 2 Zone 1 EED 01	EED Unscheduled Door Opening!	2024.07.17 07:37:33.913	kai_longley		0	PKV
ACK High	2024.05.20 08:23:30.503	_Driver2	MTTHL:_Driver2.	Driver overloaded	2024.05.20 15:17:54.449	eric_maddocks		0	AZC
ACK High	2024.05.10 08:49:20.968	_Driver2_2	MTTHL:_Driver2_2.	Driver overloaded	2024.05.20 15:17:59.449	eric_maddocks		0	AZC
ACK Med	2024.07.17 09:40:55.236	PKV-FIP-0001	Parkville Station FDCIE Panel 	No modbus server/gateway connection	2024.07.17 09:41:20.946	emilio_ito		0	PKV
ACK Med	2024.06.03 10:50:15.741	_Driver1_2	Anzac Server 2	PSS2 S7 Driver 1 overloaded (TVCS PLC)	2024.06.25 13:27:25.359	eric_maddocks		0	ARN
ACK Med	2024.06.03 10:49:53.704	_TSC-BMS-PLC_2	MTTHL:_TSC-BMS-PLC_2.	Communications Fault - Town Hall Server 2 to Town Hall BMS PLC	2024.07.08 10:36:22.046	eric_maddocks		0	AZC
ACK Med	2024.06.03 10:49:53.699	_TSC-FDS-S7PLUS_2	MTTHL:_TSC-FDS-S7PLUS_2.	Communications Fault - Town Hall Server 1 to Town Hall FDS PLC	2024.07.08 10:36:22.046	eric_maddocks		0	AZC
ACK Med	2024.06.03 10:49:53.694	_TSC-FDS-S7PLUS	MTTHL:_TSC-FDS-S7PLUS.	Communications Fault - Town Hall Server 1 to Town Hall FDS PLC	2024.07.08 10:36:22.046	eric_maddocks		0	THL
ACK Med	2024.06.03 10:49:52.198	_Mod_Plc_4_2	MTTHL:_Mod_Plc_4_2.	Communications Fault - Town Hall Server 2 to Town Hall EWIS	2024.07.08 10:36:22.046	eric_maddocks		0	AZC
ACK Med	2024.06.03 10:49:52.195	_Mod_Plc_3_2	MTTHL:_Mod_Plc_3_2.	Communications Fault - Town Hall Server 2 to Town Hall EWIS	2024.07.08 10:36:22.046	eric_maddocks		0	AZC
ACK Med	2024.06.03 10:49:52.192	_Mod_Plc_2_2	MTTHL:_Mod_Plc_2_2.	Communications Fault - Town Hall Server 2 to Town Hall FDS Gateway	2024.07.08 10:36:22.046	eric_maddocks		0	AZC
ACK Med	2024.06.03 10:49:38.107	_TNC-TVC-PLC_2	MTSTL:_TNC-TVC-PLC_2.	Communications Fault - State Library Server 2 to State Library TVCS PLC	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Med	2024.06.03 10:49:38.099	_TNC-TVC-PLC	MTSTL:_TNC-TVC-PLC.	Communications Fault - State Library Server 1 to State Library TVCS PLC	2024.07.08 10:36:22.015	eric_maddocks		0	STL
ACK Med	2024.06.03 10:49:36.241	_TNC-FDS-S7PLUS_2	MTSTL:_TNC-FDS-S7PLUS_2.	Communications Fault - State Library Server 2 to State Library FDS PLC	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Med	2024.06.03 10:49:36.239	_TNC-FDS-S7PLUS	MTSTL:_TNC-FDS-S7PLUS.	Communications Fault - State Library Server 1 to State Library FDS PLC	2024.07.08 10:36:22.015	eric_maddocks		0	STL
ACK Med	2024.06.03 10:49:36.238	_TNC-BMS-PLC3_2	MTSTL:_TNC-BMS-PLC3_2.	Communications Fault - State Library Server 2 to State Library BMS Gateway PLC	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Med	2024.06.03 10:49:36.236	_TNC-BMS-PLC3	MTSTL:_TNC-BMS-PLC3.	Communications Fault - State Library Server 1 to State Library BMS Gateway PLC	2024.07.08 10:36:22.015	eric_maddocks		0	STL
ACK Med	2024.06.03 10:49:36.234	_TNC-BMS-PLC_2	MTSTL:_TNC-BMS-PLC_2.	Communications Fault - State Library Server 2 to State Library BMS PLC	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Med	2024.06.03 10:49:36.232	_TNC-BMS-PLC	MTSTL:_TNC-BMS-PLC.	Communications Fault - State Library Server 1 to State Library BMS PLC	2024.07.08 10:36:22.015	eric_maddocks		0	STL
ACK Med	2024.06.03 10:49:34.970	_Mod_Plc_4_2	MTSTL:_Mod_Plc_4_2.	Communications Fault - State Library Server 2 to State Library EWIS	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Med	2024.06.03 10:49:34.968	_Mod_Plc_4	MTSTL:_Mod_Plc_4.	Communications Fault - State Library Server 1 to State Library EWIS	2024.07.08 10:36:22.015	eric_maddocks		0	STL
ACK Med	2024.06.03 10:49:34.967	_Mod_Plc_3_2	MTSTL:_Mod_Plc_3_2.	Communications Fault - State Library Server 2 to State Library EWIS	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Med	2024.06.03 10:49:34.964	_Mod_Plc_3	MTSTL:_Mod_Plc_3.	Communications Fault - State Library Server 1 to State Library EWIS	2024.07.08 10:36:22.015	eric_maddocks		0	STL
ACK Med	2024.06.03 10:49:34.962	_Mod_Plc_2_2	MTSTL:_Mod_Plc_2_2.	Communications Fault - State Library Server 2 to State Library FDS Gateway	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Med	2024.06.03 10:49:34.960	_Mod_Plc_2	MTSTL:_Mod_Plc_2.	Communications Fault - State Library Server 1 to State Library FDS Gateway	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Med	2024.06.03 10:48:16.689	_Driver1_2	MTARD:_Driver1_2.	PSS2 S7 Driver 1 overloaded (TVCS PLC)	2024.06.04 08:54:10.389	sergio_paniagua		0	PKV
ACK Low	2024.07.17 13:05:03.656	PKV-FIP-0001	Parkville Station FDCIE Panel 	Fire panels in the station have a fault	2024.07.17 13:08:12.879	emilio_ito		0	PKV
ACK Low	2024.07.16 08:49:41.899	DMA_LFT_0008	Lift 8 BOH (B2 Basement to B1 Basement)	Lift General Fault	2024.07.16 12:36:24.135	devin_long		0	AZC
ACK Low	2024.07.16 08:49:41.700	DMA_LFT_0007	Lift 7 BOH (B1 Basement to GF Gound Floor)	Lift General Fault	2024.07.16 12:34:41.135	devin_long		0	AZC
ACK Low	2024.07.16 08:49:41.551	DMA_LFT_0006	Lift 6 FOH (B1 Basement to GF Gound Floor)	Lift safety feature fault	2024.07.16 13:53:09.010	devin_long		0	AZC
ACK Low	2024.07.16 08:49:41.457	DMA_LFT_0006	Lift 6 FOH (B1 Basement to GF Gound Floor)	Lift General Fault	2024.07.16 13:53:09.010	devin_long		0	AZC
ACK Low	2024.07.16 08:49:41.397	DMA_LFT_0006	Lift 6 FOH (B1 Basement to GF Gound Floor)	Lift monitoring lost 	2024.07.16 13:53:09.010	devin_long		0	AZC
ACK Low	2024.07.16 08:49:41.260	DMA_LFT_0005	Lift 5 FOH (B1 Basement to GF Gound Floor)	Lift safety feature fault	2024.07.16 13:52:59.608	devin_long		0	AZC
ACK Low	2024.07.16 08:49:41.164	DMA_LFT_0005	Lift 5 FOH (B1 Basement to GF Gound Floor)	Lift General Fault	2024.07.16 13:52:59.608	devin_long		0	AZC
ACK Low	2024.07.16 08:49:41.104	DMA_LFT_0005	Lift 5 FOH (B1 Basement to GF Gound Floor)	Lift monitoring lost 	2024.07.16 13:52:59.608	devin_long		0	AZC
ACK Low	2024.07.16 08:49:40.970	DMA_LFT_0004	Lift 4 FOH (B1 Basement to GF Gound Floor)	Lift safety feature fault	2024.07.16 14:03:14.029	devin_long		0	AZC
ACK Low	2024.07.16 08:49:40.875	DMA_LFT_0004	Lift 4 FOH (B1 Basement to GF Gound Floor)	Lift General Fault	2024.07.16 14:03:14.029	devin_long		0	AZC
ACK Low	2024.07.16 08:49:40.676	DMA_LFT_0003	Lift 3 FOH (B1 Basement to GF Gound Floor)	Lift General Fault	2024.07.16 13:52:45.897	devin_long		0	AZC
ACK Low	2024.07.16 08:49:40.615	DMA_LFT_0003	Lift 3 FOH (B1 Basement to GF Gound Floor)	Lift monitoring lost 	2024.07.16 13:52:45.897	devin_long		0	AZC
ACK Low	2024.07.16 08:49:38.949	DMA-FIP-0001	Anzac Station FDCIE Panel	Fire panels in the station have a fault	2024.07.16 13:03:40.227	emilio_ito		0	AZC
ACK Low	2024.07.16 08:48:07.625	DMA_ESC_0006	Escalator 6 Bank 4 (B1 Basement to GF Gound Floor)	Escalator stopped.(brake mechanism fault)	2024.07.16 11:46:13.716	devin_long		0	AZC
ACK Low	2024.07.16 08:46:30.082	PKV-E-PSD-001	Parkville Platform 2 Zone 1 PSD 01	Door status indicator fault 	2024.07.17 07:37:30.127	kai_longley		0	PKV
ACK Low	2024.06.03 10:49:38.104	_TNC-TVC-PLC_2	MTSTL:_TNC-TVC-PLC_2.	Link Failure - State Library Server 2 to State Library TVCS CPU 2	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Low	2024.06.03 10:49:38.101	_TNC-TVC-PLC_2	MTSTL:_TNC-TVC-PLC_2.	Link Failure - State Library Server 2 to State Library TVCS CPU 1	2024.07.08 10:36:22.015	eric_maddocks		0	THL
ACK Low	2024.06.03 10:49:38.095	_TNC-TVC-PLC	MTSTL:_TNC-TVC-PLC.	Link Failure - State Library Server 1 to State Library TVCS CPU 2	2024.07.08 10:36:22.015	eric_maddocks		0	STL
ACK Low	2024.06.03 10:49:38.091	_TNC-TVC-PLC	MTSTL:_TNC-TVC-PLC.	Link Failure - State Library Server 1 to State Library TVCS CPU 1	2024.07.08 10:36:22.015	eric_maddocks		0	STL
